Exp,s,block,cond,mental,physical,temporal,performance,effort,frustration,mean_v.C,mean_v.N,mean_v.Cerr,mean_v.Nerr,mean_v.P,diff.C,diff.N,sum.C,sum.N,sum
E1,16,PM,C,18,19,15,16,10,10,1.5225115,1.931526,1.24095388,1.19866062,3.47366057,0.28155762,0.73286538,2.76346538,3.13018662,9.36731257
E1,16,PM,D,18,18,21,19,9,16,1.311158,2.1342995,1.1010279,0.9313298,4.48303492,0.2101301,1.2029697,2.4121859,3.0656293,9.96085012
E1,18,Control,A,9,1,8,10,7,6,0.9523508,1.4906983,0.12236921,-1.9381806,,0.82998159,3.4288789,1.07472001,-0.4474823,0.62723771
E1,18,Control,B,12,1,8,14,14,11,0.8589242,1.5769174,0.53524161,-0.1290231,,0.32368259,1.7059405,1.39416581,1.4478943,2.84206011
E1,18,Control,C,12,1,11,14,13,5,1.1268221,1.4286678,0.2707611,0.18312054,,0.856061,1.24554726,1.3975832,1.61178834,3.00937154
E1,18,Control,D,14,1,16,14,16,10,1.98731,1.8399028,1.827795055,1.653805,,0.159514945,0.1860978,3.815105055,3.4937078,7.308812855
E1,18,PM,A,15,1,14,17,16,10,1.1272126,1.47763,0.55111899,-0.18358795,-0.2848868,0.57609361,1.66121795,1.67833159,1.29404205,2.68748684
E1,18,PM,B,15,1,16,16,15,12,1.5713243,1.7042473,1.1182209,1.09472736,1.1103281,0.4531034,0.60951994,2.6895452,2.79897466,6.59884796
E1,18,PM,C,16,1,18,18,18,18,1.2915388,1.584423,0.86324132,0.85665733,1.9311872,0.42829748,0.72776567,2.15478012,2.44108033,6.52704765
E1,18,PM,D,20,1,20,20,20,20,2.2932323,2.616193,2.3567045,2.0838449,2.63655616,-0.0634722,0.5323481,4.6499368,4.7000379,11.98653086
E1,19,Control,A,13,1,10,12,13,2,0.7662054,2.0348742,0.57216426,-0.72860469,,0.19404114,2.76347889,1.33836966,1.30626951,2.64463917
E1,19,Control,B,13,1,10,12,13,2,1.0326272,2.023293,0.91756022,0.28033613,,0.11506698,1.74295687,1.95018742,2.30362913,4.25381655
E1,19,Control,C,11,1,8,12,11,2,1.0050143,1.4471027,0.40359939,-0.58214811,,0.60141491,2.02925081,1.40861369,0.86495459,2.27356828
E1,19,Control,D,13,1,10,11,13,3,1.3484644,1.5585949,0.523738205,1.0271475,,0.824726195,0.5314474,1.872202605,2.5857424,4.457945005
E1,19,PM,A,13,1,5,12,13,2,1.2469701,1.70319862,0.7974971,0.22233984,2.8442935,0.449473,1.48085878,2.0444672,1.92553846,6.81429916
E1,19,PM,B,11,1,13,11,12,2,1.2658687,2.080156,0.9786293,0.12703222,4.0283924,0.2872394,1.95312378,2.244498,2.20718822,8.48007862
E1,19,PM,C,12,1,7,12,12,1,0.9401298,1.88978,0.84165162,-1.15871175,4.16546497,0.09847818,3.04849175,1.78178142,0.73106825,6.67831464
E1,19,PM,D,15,1,14,10,15,2,0.8362729,1.8091302,1.0256573,-1.0469955,3.30563594,-0.1893844,2.8561257,1.8619302,0.7621347,5.92970084
E1,20,Control,A,14.5,3.5,5.5,7.5,14.5,11.5,0.797499,1.2798321,0.4233898,-1.83245158,,0.3741092,3.11228368,1.2208888,-0.55261948,0.66826932
E1,20,Control,B,14.5,5.5,14.5,13.5,13.5,10.5,1.1482058,1.3731914,0.59803448,-0.29875856,,0.55017132,1.67194996,1.74624028,1.07443284,2.82067312
E1,20,Control,C,13.5,4.5,8.5,13.5,13.5,11.5,1.0749139,1.4897436,0.51294303,-1.69704686,,0.56197087,3.18679046,1.58785693,-0.20730326,1.38055367
E1,20,Control,D,18.5,6.5,17.5,5.5,16.5,14.5,1.1778723,1.2347696,0.269721054,-1.6790686,,0.908151246,2.9138382,1.447593354,-0.444299,1.003294354
E1,20,PM,A,15.5,8.5,8.5,8.5,14.5,12.5,1.2117987,1.71477393,0.71778822,-0.03361146,3.5280248,0.49401048,1.74838539,1.92958692,1.68116247,7.13877419
E1,20,PM,B,15.5,6.5,15.5,12.5,16,11.5,1.4204413,1.8768562,1.0187676,0.10929956,3.7731675,0.4016737,1.76755664,2.4392089,1.98615576,8.19853216
E1,20,PM,C,16.5,6.5,13.5,9.5,16.5,12.5,1.2759579,1.710516,0.95726735,-1.47870261,3.94690108,0.31869055,3.18921861,2.23322525,0.23181339,6.41193972
E1,20,PM,D,20.5,13.5,20.5,14.5,17.5,18.5,1.0905361,1.259055,0.5688977,0.5295409,-3.21895909,0.5216384,0.7295141,1.6594338,1.7885959,0.22907061
E1,21,Control,A,6,1,7,15,11,3,1.1132512,1.8951527,0.97714567,0.22476612,,0.13610553,1.67038658,2.09039687,2.11991882,4.21031569
E1,21,Control,B,4,1,3,17,13,3,1.0940252,1.7880853,1.31567612,0.85756871,,-0.22165092,0.93051659,2.40970132,2.64565401,5.05535533
E1,21,Control,C,6,1,5,15,3,1,1.4519772,2.0315079,0.96636054,-0.08738084,,0.48561666,2.11888874,2.41833774,1.94412706,4.3624648
E1,21,Control,D,9,1,11,13,10,5,1.5139952,2.6449676,2.047437415,0.9483615,,-0.533442215,1.6966061,3.561432615,3.5933291,7.154761715
E1,21,PM,A,9,1,4,14,5,1,1.0270287,1.84515353,1.04161719,0.52180453,2.3813563,-0.01458849,1.323349,2.06864589,2.36695806,6.81696025
E1,21,PM,B,4,1,4,15,5,4,1.3033118,1.9673776,1.3261022,0.91229438,2.261193,-0.0227904,1.05508322,2.629414,2.87967198,7.77027898
E1,21,PM,C,7,1,3,13,4,3,1.3517465,1.634741,0.88930507,-0.99155535,2.32732295,0.46244143,2.62629635,2.24105157,0.64318565,5.21156017
E1,21,PM,D,11,1,11,14,11,7,1.8703349,2.1941333,1.9262672,1.6752742,2.89886134,-0.0559323,0.5188591,3.7966021,3.8694075,10.56487094
E1,22,Control,A,10,8,10,6,12,8,1.8528709,1.4008339,1.11775257,-0.06726761,,0.73511833,1.46810151,2.97062347,1.33356629,4.30418976
E1,22,Control,B,11,6,10,6,13,7,1.6950067,1.7926342,1.03214205,0.34340127,,0.66286465,1.44923293,2.72714875,2.13603547,4.86318422
E1,22,Control,C,11,11,6,6,11,7,1.8398072,1.4051814,0.51887598,0.50901234,,1.32093122,0.89616906,2.35868318,1.91419374,4.27287692
E1,22,Control,D,14,3,15,6,13,4,1.3038049,2.0970567,1.262957751,0.4206314,,0.040847149,1.6764253,2.566762651,2.5176881,5.084450751
E1,22,PM,A,15,13,7,5,7,5,1.6819898,1.82537106,1.12212207,0.47105018,2.5040742,0.55986773,1.35432088,2.80411187,2.29642124,7.60460731
E1,22,PM,B,14,15,7,8,14,8,1.9391559,1.9203075,1.1584788,0.80996205,1.7071349,0.7806771,1.11034545,3.0976347,2.73026955,7.53503915
E1,22,PM,C,12,12,10,9,11,8,1.6568234,2.030527,1.1921458,0.2866311,0.6344217,0.4646776,1.7438959,2.8489692,2.3171581,5.800549
E1,22,PM,D,18,8,19,17,17,15,1.630842,2.0018292,1.2268746,0.6603977,0.98267501,0.4039674,1.3414315,2.8577166,2.6622269,6.50261851
E1,23,Control,A,14,11,15,11,13,4,1.0938719,1.3351258,0.20316076,0.5116727,,0.89071114,0.8234531,1.29703266,1.8467985,3.14383116
E1,23,Control,B,11,1,6,15,14,3,1.1646236,1.1724869,0.15261317,0.84539032,,1.01201043,0.32709658,1.31723677,2.01787722,3.33511399
E1,23,Control,C,11,1,11,11,13,3,1.0708556,1.3337067,0.72991605,0.59539827,,0.34093955,0.73830843,1.80077165,1.92910497,3.72987662
E1,23,Control,D,15,1,16,6,16,5,1.3727766,1.402153,1.184001627,1.2217652,,0.188774973,0.1803878,2.556778227,2.6239182,5.180696427
E1,23,PM,A,17,2,9,14,8,5,1.442669,1.39915927,0.72559259,1.01710329,2.5131177,0.71707641,0.38205598,2.16826159,2.41626256,7.09764185
E1,23,PM,B,18,3,16,9,15,4,1.3642594,1.6444261,0.8405582,1.03595439,2.1083717,0.5237012,0.60847171,2.2048176,2.68038049,6.99356979
E1,23,PM,C,14,2,14,11,16,5,1.4685647,1.475165,0.86474084,1.18098411,2.18340915,0.60382386,0.29418089,2.33330554,2.65614911,7.1728638
E1,23,PM,D,19,1,19,4,18,6,1.0549385,1.8536208,1.5855681,0.7344461,1.09755103,-0.5306296,1.1191747,2.6405066,2.5880669,6.32612453
E1,24,Control,A,11.5,11.5,10.5,13.5,11.5,10.5,1.1763557,1.1204978,-0.12577923,0.84793745,,1.30213493,0.27256035,1.05057647,1.96843525,3.01901172
E1,24,Control,B,12.5,13.5,14.5,11.5,14.5,12.5,1.3669163,1.4623271,0.29591921,0.64635801,,1.07099709,0.81596909,1.66283551,2.10868511,3.77152062
E1,24,Control,C,12.5,11.5,10.5,12,12.5,11.5,1.3996046,1.419971,0.26752157,0.63158438,,1.13208303,0.78838662,1.66712617,2.05155538,3.71868155
E1,24,Control,D,17.5,11.5,18.5,11.5,15.5,13.5,1.6862008,2.1165478,0.9885692,0.7531999,,0.6976316,1.3633479,2.67477,2.8697477,5.5445177
E1,24,PM,A,9.5,9.5,7.5,14.5,8.5,16.5,1.60074,1.53345636,0.12958096,0.82243194,3.6609615,1.47115904,0.71102442,1.73032096,2.3558883,7.74717076
E1,24,PM,B,13.5,13.5,12.5,11.5,13.5,12.5,1.7568004,1.7794636,0.6726166,0.8067597,3.4802957,1.0841838,0.9727039,2.429417,2.5862233,8.495936
E1,24,PM,C,13.5,13.5,13.5,11,12.5,12.5,1.3922449,1.421496,-0.24461693,0.76956587,3.10240327,1.63686183,0.65193013,1.14762797,2.19106187,6.44109311
E1,24,PM,D,17.5,14.5,18.5,10.5,15.5,14.5,2.0403387,2.4996397,1.8721296,1.3079263,4.61226506,0.1682091,1.1917134,3.9124683,3.807566,12.33229936
E1,25,Control,A,9,2,1,9,6,7,1.5139299,2.4907023,-1.21385213,-2.02252428,,2.72778203,4.51322658,0.30007777,0.46817802,0.76825579
E1,25,Control,B,10,1,11,12,6,8,1.5341719,2.194921,0.03077819,-0.07623176,,1.50339371,2.27115276,1.56495009,2.11868924,3.68363933
E1,25,Control,C,6,1,1,7,5,4,1.7681845,2.1059069,-1.20418645,0.04171077,,2.97237095,2.06419613,0.56399805,2.14761767,2.71161572
E1,25,Control,D,13,3,18,9,10,10,2.9332459,2.4312094,0.002233046,1.3239627,,2.931012854,1.1072467,2.935478946,3.7551721,6.690651046
E1,25,PM,A,14,2,9,11,13,7,1.7538888,2.10345598,-0.309918,0.34189558,3.5380619,2.0638068,1.7615604,1.4439708,2.44535156,7.42738426
E1,25,PM,B,17,4,13,16,13,14,2.0748843,2.8182822,0.678963,0.81727987,4.0098901,1.3959213,2.00100233,2.7538473,3.63556207,10.39929947
E1,25,PM,C,9,3,1,10,12,10,2.3832861,2.122031,0.37088398,0.88663168,3.61489148,2.01240212,1.23539932,2.75417008,3.00866268,9.37772424
E1,25,PM,D,19,8,21,19,15,18,1.9871943,2.1396911,0.8590298,1.3539045,1.49201873,1.1281645,0.7857866,2.8462241,3.4935956,7.83183843
E1,26,Control,A,15.5,14.5,16.5,12.5,11.5,11.5,1.1829555,1.3177006,-0.19880073,1.02610899,,1.38175623,0.29159161,0.98415477,2.34380959,3.32796436
E1,26,Control,B,15.5,15.5,18.5,11.5,10.5,10.5,1.431827,1.8452525,0.51948048,0.74561642,,0.91234652,1.09963608,1.95130748,2.59086892,4.5421764
E1,26,Control,C,12.5,12.5,6.5,6.5,5.5,5.5,0.7881294,1.7103784,0.36122837,-1.59830475,,0.42690103,3.30868315,1.14935777,0.11207365,1.26143142
E1,26,Control,D,17.5,17.5,19.5,13.5,15.5,15.5,1.6562203,2.14324,1.193825498,0.2184003,,0.462394802,1.9248397,2.850045798,2.3616403,5.211686098
E1,26,PM,A,15.5,12.5,19.5,12.5,17.5,18.5,0.637518,1.43785987,0.59097858,-1.19614707,3.1548185,0.04653942,2.63400694,1.22849658,0.2417128,4.62502788
E1,26,PM,B,17.5,17.5,20.5,14.5,18.5,18.5,1.2778666,1.7809315,0.6958768,0.57926616,3.7390034,0.5819898,1.20166534,1.9737434,2.36019766,8.07294446
E1,26,PM,C,14.5,14.5,8.5,6.5,10.5,10.5,1.3004664,1.757007,0.95582843,0.28707266,3.4868849,0.34463797,1.46993434,2.25629483,2.04407966,7.78725939
E1,26,PM,D,20.5,20.5,20.5,17.5,17.5,18.5,1.2697848,2.5188276,1.9576697,0.6500209,3.57521277,-0.6878849,1.8688067,3.2274545,3.1688485,9.97151577
E1,27,Control,A,17.5,1.5,17.5,16.5,17.5,17.5,0.8405011,0.9804247,0.90888434,0.74211853,,-0.06838324,0.23830617,1.74938544,1.72254323,3.47192867
E1,27,Control,B,12.5,1.5,9.5,13.5,16.5,16.5,1.1467393,1.3023634,1.34235793,0.73901123,,-0.19561863,0.56335217,2.48909723,2.04137463,4.53047186
E1,27,Control,C,12.5,1.5,7.5,9.5,11.5,10.5,1.1545319,1.1973598,1.21872439,0.82037611,,-0.06419249,0.37698369,2.37325629,2.01773591,4.3909922
E1,27,Control,D,20.5,1.5,20.5,18.5,20.5,20.5,1.5956393,2.1644285,2.004942726,1.3004591,,-0.409303426,0.8639694,3.600582026,3.4648876,7.065469626
E1,27,PM,A,12.5,1.5,14.5,9.5,17.5,14.5,1.2682354,1.21580911,0.87277744,0.9513987,0.6505295,0.39545796,0.26441041,2.14101284,2.16720781,4.95875015
E1,27,PM,B,16.5,1.5,18.5,15.5,19.5,16.5,1.2684091,1.4933491,1.4832136,0.85389867,0.9816029,-0.2148045,0.63945043,2.7516227,2.34724777,6.08047337
E1,27,PM,C,11.5,1.5,17.5,16.5,18.5,11.5,1.0635805,1.458306,1.32462227,0.8784562,0.00121857,-0.26104177,0.5798498,2.38820277,2.3367622,4.72618354
E1,27,PM,D,19.5,1.5,19.5,17.5,19.5,19.5,1.5598755,1.9682544,1.9408997,1.2346171,1.21182051,-0.3810242,0.7336373,3.5007752,3.2028715,7.91546721
E1,28,Control,A,14,7,10,7,9,6,0.9655313,1.7164148,0.82007997,0.08893915,,0.14545133,1.62747565,1.78561127,1.80535395,3.59096522
E1,28,Control,B,11,11,8,6,9,8,1.4430961,1.7065526,0.8898941,0.98351842,,0.553202,0.72303418,2.3329902,2.69007102,5.02306122
E1,28,Control,C,15,8,12,10,7,10,1.7091867,2.076544,0.78179112,1.24022352,,0.92739558,0.83632048,2.49097782,3.31676752,5.80774534
E1,28,Control,D,13,11,13,10,11,9,1.5323043,2.0252789,0.771767999,1.0534453,,0.760536301,0.9718336,2.304072299,3.0787242,5.382796499
E1,28,PM,A,16,10,11,7,13,9,1.5189677,2.04404639,1.06534218,0.28001187,2.9114266,0.45362552,1.76403452,2.58430988,2.32405826,7.81979474
E1,28,PM,B,16,10,7,6,10,8,1.479824,2.2775823,1.2038619,1.00763412,1.4574414,0.2759621,1.26994818,2.6836859,3.28521642,7.42634372
E1,28,PM,C,15,7,12,9,12,10,1.3412858,2.020864,0.9399707,-0.02418303,1.84151537,0.4013151,2.04504703,2.2812565,1.99668097,6.11945284
E1,28,PM,D,17,11,15,13,13,11,2.072989,1.6756686,0.906189,1.6670064,2.12174333,1.1668,0.0086622,2.979178,3.342675,8.44359633
E1,29,Control,A,12.5,4.5,12.5,13.5,13.5,11.5,0.9190855,1.2452101,0.90323284,0.54715081,,0.01585266,0.69805929,1.82231834,1.79236091,3.61467925
E1,29,Control,B,13.5,4.5,13.5,15,13.5,11.5,1.1539558,1.2419707,0.9575033,0.48030252,,0.1964525,0.76166818,2.1114591,1.72227322,3.83373232
E1,29,Control,C,11.5,4.5,6.5,10.5,11.5,5.5,0.7864838,1.3133792,0.78437664,-0.10324127,,0.00210716,1.41662047,1.57086044,1.21013793,2.78099837
E1,29,Control,D,17.5,6.5,19.5,16.5,15.5,18.5,1.7197681,1.7819742,1.853868121,1.4601885,,-0.134100021,0.3217857,3.573636221,3.2421627,6.815798921
E1,29,PM,A,15.5,1.5,19.5,15.5,16.5,14.5,1.175722,1.5696842,1.35385183,0.81959617,2.2711345,-0.17812983,0.75008803,2.52957383,2.38928037,7.1899887
E1,29,PM,B,15,4.5,11.5,14.5,14.5,11.5,1.1707687,1.6760619,1.3638147,1.05297144,2.6893251,-0.193046,0.62309046,2.5345834,2.72903334,7.95294184
E1,29,PM,C,13.5,4.5,6.5,11.5,12.5,7.5,1.2698399,1.551642,1.19561771,0.79660053,2.90279405,0.07422219,0.75504147,2.46545761,2.34824253,7.71649419
E1,29,PM,D,18.5,6.5,20.5,16.5,15.5,18.5,1.4181917,1.8915612,1.9107423,1.2859493,1.45355451,-0.4925506,0.6056119,3.328934,3.1775105,7.95999901
E1,30,Control,A,17,2,6,15,18,17,-0.2901633,-1.2327943,-1.434031,-2.27211698,,1.1438677,1.03932268,-1.7241943,-3.50491128,-5.22910558
E1,30,Control,B,15,2,18,13,13,17,0.569367,-0.6964824,-2.30378738,0.08213166,,2.87315438,-0.77861406,-1.73442038,-0.61435074,-2.34877112
E1,30,Control,C,15,2,9.5,13,11,11,0.8072967,0.3766801,-2.02672937,0.03507953,,2.83402607,0.34160057,-1.21943267,0.41175963,-0.80767304
E1,30,Control,D,11,2.5,18,11,14,14,0.2023161,0.2796355,-0.744132259,-0.5792881,,0.946448359,0.8589236,-0.541816159,-0.2996526,-0.841468759
E1,30,PM,A,16,2,15,13.5,11,14,0.2639315,0.04593332,-0.78882141,-1.04709259,2.7952521,1.05275291,1.09302591,-0.52488991,-1.00115927,1.26920292
E1,30,PM,B,14.5,2,8,11,11,11,1.7757739,-0.6243578,-0.9526444,2.07743288,2.3654141,2.7284183,-2.70179068,0.8231295,1.45307508,4.64161868
E1,30,PM,C,13.5,2.5,11,11,14.5,13,1.3401826,-1.245836,-1.1909051,0.75107207,1.12266761,2.5310877,-1.99690807,0.1492775,-0.49476393,0.77718118
E1,30,PM,D,13,2.5,18,18,7.5,11,0.5168503,0.8502054,1.175149,0.9922277,2.43965689,-0.6582987,-0.1420223,1.6919993,1.8424331,5.97408929
E1,31,Control,A,20.5,9.5,14.5,3.5,20.5,4.5,0.7247949,2.2801095,1.01366225,-1.47753803,,-0.28886735,3.75764753,1.73845715,0.80257147,2.54102862
E1,31,Control,B,20.5,5.5,13.5,3.5,1.5,1.5,1.0502048,2.6706305,1.32933181,-0.23761281,,-0.27912701,2.90824331,2.37953661,2.43301769,4.8125543
E1,31,Control,C,20.5,14.5,17.5,2.5,20.5,4.5,0.9567929,2.4123432,0.90102099,-1.32358407,,0.05577191,3.73592727,1.85781389,1.08875913,2.94657302
E1,31,Control,D,20.5,17.5,16.5,1.5,18.5,3.5,1.7015318,3.7498708,1.572342227,1.4434598,,0.129189573,2.306411,3.273874027,5.1933306,8.467204627
E1,31,PM,A,20.5,13.5,15.5,4.5,20.5,3.5,0.7565998,1.96384344,1.175211,-1.0873142,1.5576765,-0.4186112,3.05115764,1.9318108,0.87652924,4.36601654
E1,31,PM,B,20,5.5,10.5,2.5,20.5,1.5,1.5030241,2.6885796,1.391898,0.43005686,-0.5134458,0.1111261,2.25852274,2.8949221,3.11863646,5.50011276
E1,31,PM,C,20.5,17.5,18.5,4.5,20.5,4.5,0.6892598,1.488894,0.95182279,-1.72586541,1.34158261,-0.26256299,3.21475941,1.64108259,-0.23697141,2.74569379
E1,31,PM,D,20.5,20.5,16.5,6.5,20.5,5.5,1.407918,2.3868313,1.754178,0.5145543,1.90753368,-0.34626,1.872277,3.162096,2.9013856,7.97101528
E1,32,Control,A,2,1,1,5,2,1,0.8597,1.9624622,0.87214361,0.24458911,,-0.01244361,1.71787309,1.73184361,2.20705131,3.93889492
E1,32,Control,B,2,1,5,6,5,1,1.1157162,1.6086172,0.75231642,0.98885083,,0.36339978,0.61976637,1.86803262,2.59746803,4.46550065
E1,32,Control,C,1,1,1,5,2,1,0.9137965,1.8069583,-0.57489177,-0.21805254,,1.48868827,2.02501084,0.33890473,1.58890576,1.92781049
E1,32,Control,D,2,1,6,8,5,1,1.4616487,2.1148527,0.789931042,0.5725425,,0.671717658,1.5423102,2.251579742,2.6873952,4.938974942
E1,32,PM,A,2,1,2,6,3,1,1.1261642,1.70529054,0.93584108,1.11320971,3.2299389,0.19032312,0.59208083,2.06200528,2.81850025,8.11044443
E1,32,PM,B,4,1,14,8,9,1,1.3483595,1.8857739,1.1257743,0.99548688,3.3784267,0.2225852,0.89028702,2.4741338,2.88126078,8.73382128
E1,32,PM,C,4,1,1,5,4,1,0.9607839,1.809256,-0.06978483,0.31972708,1.08978265,1.03056873,1.48952892,0.89099907,2.12898308,4.1097648
E1,32,PM,D,3,1,13,11,9,1,1.5840261,2.2698702,0.765292,0.6200351,2.1271813,0.8187341,1.6498351,2.3493181,2.8899053,7.3664047
E1,33,Control,A,14,10,6,9,10,14,1.4884934,1.6921794,0.97774957,0.66270879,,0.51074383,1.02947061,2.46624297,2.35488819,4.82113116
